id,rid,comment,comment_by,comment_date,approved,edit_date,author_name,ip_address
1,1,"This is an anti-fascist point of view of course, but I don't see anything reprehensible in it.",9,1324720676,1,0,"Woman in Black",88.147.17.237
13,10,done,49,1356640724,1,0,"Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€_Ð‘Ð¾Ñ€Ð¸ÑÐ¾Ð²",72.78.105.101
26,74,"<p>Don't report people over differences of opinion</p>
",4,1388663494,1,0,Mierce,82.25.135.143
30,89,"<p>No.</p>
",1,1431534624,1,0,"ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€ Ð¡Ð»Ð°Ð²Ñ€Ð¾Ñ",5.228.66.104
31,89,"<p>I'll need a transplant for my sides :(</p>
",2170,1431548323,1,0,Zeiger,69.70.181.10
32,89,"<p>this is just too good.</p>",9475,1431553620,1,0,mengligiraykhan,95.142.136.121
33,89,"<p>&gt;Puts something on internet.</p>
<p>&gt;Expects it to remain in one place.</p>
<p>&nbsp;</p>
<p>lol.</p>
",2220,1431656163,1,0,Kulturkampf,122.128.196.30
34,90,"Who are you again?",2170,1432190199,1,0,Zeiger,66.102.6.221
35,90,"<p>He's the guy that wanted us to remove his drawings I believe.&nbsp;</p>",9475,1432191435,1,0,mengligiraykhan,95.142.136.124
36,90,"<p>Oh yeah, sure &gt;we're the autists, not the the moron who wrote a wall-o-text ""na-na-na-na-na-pffffft"" complaint. Fucking kek.</p>
",1,1432194049,1,0,"ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€ Ð¡Ð»Ð°Ð²Ñ€Ð¾Ñ",5.228.66.104
37,90,"<p>This is what dreams are made of.</p>
",7,1432204170,1,0,DJ.Fucking-Retard,146.200.41.130
38,90,"<p>Hey dude did you ever think to look around the place before you made your retarded ass comment?</p>
",7,1432204219,1,0,DJ.Fucking-Retard,146.200.41.130
39,92,"<p>This isn't a hugbox, deal with it.</p>
",1,1441177450,1,0,"ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€ Ð¡Ð»Ð°Ð²Ñ€Ð¾Ñ",5.228.84.129
40,94,"<p>HORIBIBBLE!</p>
",1,1446228771,1,0,"ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€ Ð¡Ð»Ð°Ð²Ñ€Ð¾Ñ",5.228.84.129
41,95,"<p>gajillion</p>
",1,1446230779,1,0,"ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€ Ð¡Ð»Ð°Ð²Ñ€Ð¾Ñ",5.228.84.129
42,96,"<p>Well, the case against blashirt for being a bona fide autist is becoming pretty strong. Though it's only really problematic when he's prodded, and people can't keep themselves from trolling him since he falls for it hard everytime.</p>
",2170,1447377178,1,0,Zeiger,69.70.181.10
43,99,"<p>You first tho.</p>
",1,1449652050,1,0,"ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€ Ð¡Ð»Ð°Ð²Ñ€Ð¾Ñ",5.228.84.129
44,100,"<p>Got it.</p>
",9144,1451918997,1,0,Neizbezhnost,101.173.1.158
45,101,"<p>How is this against the rules?</p>
",1,1454070675,1,0,"ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€ Ð¡Ð»Ð°Ð²Ñ€Ð¾Ñ",5.228.77.158
46,101,"<p>Calling people out on their shit is not against the rules. Deal with it.</p>
<p>&nbsp;</p>
<p><span style=""color:rgb(188,188,188);""><span style=""font-family:tahoma;""><span style=""font-size:12px;""><span style=""background-color:rgb(26,26,26);""><span style=""color:rgb(188,188,188);""><span style=""font-family:tahoma;""><span style=""font-size:12px;""><span style=""background-color:rgb(26,26,26);""><em>it is the userâ€™s responsibility not to be trolled.</em></span></span></span></span></span></span></span></span></p>
",9144,1454070924,1,0,Neizbezhnost,101.173.1.158
47,101,"<p>You need to grow tougher internet skin.</p>
",2170,1454090186,1,0,Zeiger,69.70.181.10
