comment_id,comment_eid,comment_mid,comment_date,comment_approved,comment_text,comment_append_edit,comment_edit_time,comment_edit_name,comment_ip_address,comment_author
1,150,7636,1459340746,1,"<p>
	Arriba Espana!
</p>",0,0,,69.121.225.238,Bogatyr
2,150,7508,1459538265,1,"<p>
	It's just a prank bro
</p>",0,0,,85.164.207.226,"?✔️??????"
3,150,0,1459545334,1,"<p>
	Having an armistice come out on April Fool's must be rough on the soldiers.
</p>",0,0,beeblebrox,72.229.6.209,beeblebrox
4,154,7636,1460900209,1,"<p>
	Rest In Peace.
</p>",0,0,,69.121.225.238,Bogatyr
5,147,9876,1461129850,1,"
<p>
	In memory of the greatest man who ever lived,
</p>

<p>
	Hail!
</p>

<p>
	<img src=""http://fdr4freedoms.org/wp-content/themes/fdf4fdr/images/universe/universe4/5-Reichstag_April_1938_web.jpg"" alt=""5-Reichstag_April_1938_web.jpg"" /></p>

<p>
	 
</p>
",0,0,,174.64.6.46,Pelayo
6,147,9621,1461134276,1,"
<p>
	<img class=""ipsImage"" src=""http://jettandjahn.com/wp-content/uploads/2013/03/hitlerknight.jpg"" alt=""hitlerknight.jpg"" /></p>

<p>
	Proud to have family who served this heroic man, hail!
</p>
",0,0,,68.109.194.141,Pho
7,147,4873,1461135753,1,"
<p>
	Happy 127th fam.
</p>

<p>
	88
</p>
",0,0,,174.4.165.99,Rintrah
8,147,9679,1461136152,1,"<p>
	what a guy
</p>",0,0,,66.169.97.70,Vinokura
9,147,9510,1461162129,1,"
<blockquote class=""ipsQuote"" data-ipsquote="""" data-ipsquote-contentapp=""calendar"" data-ipsquote-contentclass=""calendar_Event"" data-ipsquote-contentcommentid=""7"" data-ipsquote-contentid=""147"" data-ipsquote-contenttype=""calendar"" data-ipsquote-timestamp=""1461135753"" data-ipsquote-userid=""4873"" data-ipsquote-username=""Rintrah"">
	<div class=""ipsQuote_citation"">
		7 hours ago, Rintrah said:
	</div>

	<div class=""ipsQuote_contents"">
		<p>
			Happy 127th fam.
		</p>

		<p>
			 
		</p>
	</div>
</blockquote>

<p>
	Woah, if you add 1+2+7 you get 10, if you add 1+0 you get 1, therefore, Hitler is the 1. 
</p>
",0,0,,86.15.81.183,TheDrifter
10,147,9519,1461172230,1,"<p>
	RIP
</p>",0,0,,5.245.137.34,TheAdnanite
11,164,9876,1461515573,1,"
<p>
	Josè Antonio,
</p>

<p>
	Presente!
</p>

<p>
	 
</p>

<p>
	 
</p>

<p>
	 
</p>

<p>
	(Btw ""Rivera"" is spelled wrong)
</p>
",0,0,,174.64.6.46,Pelayo
12,149,9943,1461858079,1,"<p>
	Rest in Peace
</p>",0,0,,166.170.15.118,Starman
13,38,9679,1464072747,1,"<p>
	Hail the Bulgar Booger Burner, honor and praise god bless.
</p>",0,0,,66.169.97.70,Vinokura
14,171,7600,1465604324,1,"<p>
	True hero
</p>",0,0,,70.193.129.10,Odin
15,172,7424,1466129241,1,"
<p>
	<img alt=""cIMJDIql.jpg"" class=""ipsImage"" src=""http://i.imgur.com/cIMJDIql.jpg"" /></p>

<p>
	The Serb is a determined creature. 
</p>
",0,0,,50.181.228.202,Bear
16,121,7424,1467002612,1,"<p>
	""Wherever the Serb shits is our Kingdom""
</p>",0,0,,199.212.86.76,Bear
17,175,12519,1467067600,1,"
<div class=""ipsEmbeddedVideo"">
	<div>
		<iframe allowfullscreen=""true"" frameborder=""0"" height=""344"" src=""https://www.youtube.com/embed/46gjtSslUBg?feature=oembed"" width=""459""></iframe>
	</div>
</div>

<p>
	 
</p>
",0,0,,79.143.165.200,Romulan
18,186,1558,1467464787,1,"<p>
	We were so close.
</p>",0,0,,83.233.71.27,Noidberg
19,197,10706,1468865900,1,"<p>
	The event is named as ""Main Kampf"", please fix.
</p>",0,0,,138.36.34.154,Overman
20,46,13257,1469829583,1,"
<p>
	<span lang=""it"" xml:lang=""it""><span>Buon compleanno</span></span>, nostro Duce.
</p>

<p>
	<img alt=""benito-mussolini.jpg"" class=""ipsImage"" height=""525"" src=""http://assets.nydailynews.com/polopoly_fs/1.1093490.1339447877!/img/httpImage/image.jpg_gen/derivatives/landscape_1200/benito-mussolini.jpg"" width=""1000"" /></p>
",0,0,,179.39.135.228,Vasser
21,59,13274,1472141766,1,"<p>
	RIP such a great man
</p>",0,0,,73.229.170.128,Spodershibe
22,59,13353,1472183802,1,"<p>
	George Lincoln Rockwell played a significant role in my awakening. To me he will always be the supreme arbiter of American National Socialism. <img alt=""320ec2c391.jpg"" class=""ipsImage"" src=""http://puu.sh/qOGvF/320ec2c391.jpg"" /></p>",0,0,,74.193.2.247,Allwillbelost
23,72,9792,1476641853,1,"<p>
	I'll certainly be lifting a glass to the general, ironic really when you remember he drank himself to death.
</p>",0,1476641877,Schwarzesonne,81.136.100.0,Schwarzesonne
24,93,13682,1480638245,1,"<p>
	May god rest his soul 
</p>",0,0,,50.179.102.207,Ober
25,131,13946,1486421238,1,"<p>
	Free Saint Anders!
</p>",0,0,,2001:4640:7c7b:0:8f9:cc46:ce70:1d41,Wolfsschanze
26,131,13945,1486999272,1,"
<p>
	Happy Birthday Anders Breivik!
</p>

<p>
	Free Saint Anders!
</p>
",0,0,,2a02:c7d:bb0c:7f00:c96b:2566:a573:7b00,Conroy
27,131,13692,1487038942,1,"<p>
	Happy birthday Saint Anders, may the 77 marxists burn in hell.
</p>",0,0,,67.8.39.179,Gabriel
28,141,14003,1489206556,1,"
<div class=""ipsEmbeddedVideo"">
	<div>
		<iframe allowfullscreen=""true"" frameborder=""0"" height=""270"" src=""https://www.youtube.com/embed/videoseries?list=PLF0mO6hTuLzkDQVq9cQqWaLCey9yiB_0H"" width=""480""></iframe>
	</div>
</div>

<p>
	 
</p>
",0,0,,50.176.145.214,Clemson
29,140,9679,1490283393,1,"<p>
	<img alt=""2438388.jpg"" class=""ipsImage"" height=""750"" src=""http://hss-prod.hss.aol.com/hss/storage/midas/f91bdb53a50fd4fe1d97fe0cc32e3681/201438666/2438388.jpg"" width=""635"" /></p>",0,0,,99.6.21.105,Vinokura
30,150,13532,1490737559,1,"<p>
	Reds Removed
</p>",0,0,,162.194.145.231,"The Whiteraven"
31,150,14072,1491095879,1,"<p>
	dead commies lol
</p>",0,0,,2001:558:6045:9f:5f2:a1f4:d524:f3af,"Fascist of California"
32,147,13698,1492099438,1,"<p>
	Real human bean
</p>",0,0,,217.23.11.70,"Eternal Gael"
33,147,13532,1492118579,1,"
<p style=""text-align:center;"">
	HEIL HITLER!
</p>

<p style=""text-align:center;"">
	<img alt=""adolf-hitler-portrait-04.jpg"" class=""ipsImage"" src=""https://nseuropa.files.wordpress.com/2015/04/adolf-hitler-portrait-04.jpg"" /></p>

<p style=""text-align:center;"">
	<img alt=""hitler.jpg"" class=""ipsImage"" src=""https://vickibeyers.files.wordpress.com/2013/02/hitler.jpg"" /></p>

<p style=""text-align:center;"">
	HERO OF GERMANY AND EUROPE FOREVER!
</p>
",0,0,,2602:30a:2c29:1e70:c985:9c65:8017:424d,"The Whiteraven"
34,147,13771,1492129775,1,"
<p>
	<strong>HEIL HITLER!</strong>
</p>

<p>
	I think I'm going to try and do something in his honor for next week.
</p>

<p>
	Esoteric Hitlerism general is going to explode soon.
</p>
",0,0,,184.16.126.33,BloodEagle
35,147,13167,1492291410,1,"<p>
	To the greatest man of all time and an inspiration to millions Sieg Heil!
</p>",0,0,,68.34.66.97,"Totenkopfverbände"
36,147,14265,1492452350,1,"<p>
	Men Against Time<img alt=""nazis_01.jpg"" class=""ipsImage"" height=""666"" src=""https://www.onelargeprawn.co.za/wp-content/uploads/2009/nazis_01.jpg"" width=""1000"" /></p>",0,0,,201.37.163.180,"Thomas Busse"
37,147,14300,1492468497,1,"
<p>
	May his spirit live on with us.
</p>

<p>
	<img alt=""adolf-hitler-e28093-speech-at-the-openin"" class=""ipsImage"" src=""https://nseuropa.files.wordpress.com/2017/03/adolf-hitler-e28093-speech-at-the-opening-of-the-international-automobile-exhibition.jpg"" /></p>

<p>
	Heil Hitler!
</p>

<p>
	 
</p>

<p>
	 
</p>
",0,0,,66.82.162.76,Sol
38,147,13880,1492487455,1,"<p>
	Bulgarian children carrying a portrait of an Austrian painter. <br /><br /><img alt=""FcVakF2.jpg"" class=""ipsImage"" src=""http://i.imgur.com/FcVakF2.jpg"" /></p>",0,0,,89.253.136.92,"Подземникъ"
